0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
0,CUP,FETCHING-FAILED,,,,,,,,,,,
0,CUP,TRANSPORTING FAILED,,,,,,,,,,,
,,,,,,,,,,,,,
0,CUP,SUM CURRENT OBJECT FAILURES,,,,,,,,,,,
0,SPOON,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
0,SPOON,SEARCHING-FAILED,,,,,,,,,,,
0,SPOON,TRANSPORTING FAILED,,,,,,,,,,,
,,,,,,,,,,,,,
0,SPOON,SUM CURRENT OBJECT FAILURES,,,,,,,,,,,
0,,SUM CURRENT DEMO RUN FAILURES,,,,,,,,,,,
0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1,BOWL,TRANSPORTING SUCCEEDED,,,,,,,,,,,
,,,,,,,,,,,,,
1,BOWL,SUM CURRENT OBJECT FAILURES~%,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
1,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
1,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
1,CUP,MANIPULATION-GOAL-NOT-REACHED,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,MANIPULATION-POSE-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNREACHABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,OBJECT-UNDELIVERABLE,,,,,,,,,,,
1,CUP,DELIVERING-FAILED,,,,,,,,,,,
1,CUP,TRANSPORTING FAILED,,,,,,,,,,,
,,,,,,,,,,,,,
1,CUP,SUM CURRENT OBJECT FAILURES~%,,,,,,,,,,,
1,SPOON,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
1,SPOON,SEARCHING-FAILED,,,,,,,,,,,
1,SPOON,TRANSPORTING FAILED,,,,,,,,,,,
,,,,,,,,,,,,,
1,SPOON,SUM CURRENT OBJECT FAILURES~%,,,,,,,,,,,
1,,SUM CURRENT DEMO RUN FAILURES~%,,,,,,,,,,,
1,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
2,BOWL,NAVIGATION-GOAL-IN-COLLISION,,,,,,,,,,,
2,BOWL,NAVIGATION-POSE-UNREACHABLE,,,,,,,,,,,
